Year,Temp (C),Temp Anomaly (C),Salinity (PSU),Salinity Anomaly (PSU),Density (kg/m²),Density Anomaly (kg/m²),Chl (µg/l),Chl Anomaly (µg/l),Integrated Chl (mg/m²),Integrated Chl Anomaly (mg/m²),Int. C14 (mg/m²/0.5day),Int. C14 Anomaly (mg/m²/0.5day),P04 (µmol/L),PO4 Anomaly (µmol/L),SIO3 (µmol/L),SIO3 Anomaly (µmol/L),NO2 (µmol/L),NO2 Anomaly (µmol/L),NO3 (µmol/L),NO3 Anomaly (µmol/L),MLD (m),MLD Anomaly (m),NCDepth (m),NCDepth Anomaly (m)
2009.083333,13.832,-0.6801,33.29248,-0.04152,24.899725,0.133127,1.017931,0.183193,48.54926,-13.89397,423.0071,131.5049,0.432175,0.04056,3.704003,0.497068,0.049729,0.002951,1.048304,0.231755,23.33734,-6.58364,23.34282,-17.34223
2009.25,13.71481,-0.08689,33.3039,-0.04083,24.931624,-0.019203,1.676958,0.04983,59.08794,-5.74849,263.8111,-131.6207,0.377753,-0.058681,2.401144,-1.058969,0.034626,-0.016265,0.605146,-0.833931,29.52435,2.84283,39.01164,2.08227
2009.583333,17.11688,-0.00265,33.42248,-0.005,24.254853,0.005861,1.218572,0.171442,55.82395,-7.17234,593,76.9227,0.351626,0.011334,1.89234,-0.938851,0.027395,0.002636,0.75351,0.084633,15.24351,-0.39514,31.58557,-7.37574
2009.916667,16.08113,-0.45946,33.3565,-0.00317,24.456853,0.106304,0.926726,-0.056375,50.16253,-10.5168,331.8333,42.2074,0.364192,-0.0019,2.253917,-0.35476,0.03188,0.007043,0.435934,-0.306696,28.90211,6.28825,39.94076,-2.83325
2010.083333,14.68779,0.40713,33.24692,-0.09088,24.685578,-0.138212,0.689203,-0.222333,41.6168,-21.12898,239.3319,-57.7745,0.400974,-0.015458,2.91346,-0.530805,0.070498,0.015859,0.566021,-0.561009,32.34484,2.53714,36.69614,-3.54707
2010.391534,13.69372,-0.63828,33.35305,-0.05277,24.966778,0.092451,4.351523,2.258562,158.31506,92.86859,1069.2733,554.726,0.548469,0.083109,4.750603,0.807294,0.075129,0.019496,2.684455,0.615319,27.74465,6.49888,32.82279,-2.7747
2010.659091,16.02677,-0.35259,33.37901,-0.01302,24.484706,0.077316,2.000215,0.700984,67.29352,5.01841,487.4458,3.2804,0.357464,-0.009349,2.141125,-0.687776,0.044858,0.018734,0.973292,0.123138,14.20418,-1.3227,30.49096,-9.5713
2010.896893,16.46392,-0.66382,33.30259,-0.03845,24.328383,0.125743,1.107687,0.399682,56.39269,-4.13384,384.9,88.1356,0.31753,-0.012881,1.812372,-0.42644,0.041658,0.030131,0.876344,0.565677,19.82435,-1.73504,35.44754,-7.53293
2011.083333,13.8368,-0.52633,33.19805,-0.13641,24.82208,0.020115,1.616756,0.681477,84.64243,21.95068,470.45,174.493,0.377133,-0.020084,2.747423,-0.510389,0.064016,0.01645,1.526209,0.642402,24.90882,-4.92456,29.0915,-11.2313
2011.333333,13.83532,-0.46987,33.31605,-0.04449,24.911238,0.05861,1.041464,-0.809921,57.04833,-8.41709,520.3833,41.9224,0.568465,0.136364,5.603442,2.116281,0.068047,0.02283,3.833451,2.331459,21.64366,-1.56016,33.20155,-2.51417
2011.643939,16.53048,-0.84747,33.37267,-0.05093,24.361024,0.175649,1.877891,1.041414,72.50529,10.07757,865.1347,373.4371,0.324148,-0.005961,1.890736,-0.82056,0.019341,-0.003786,0.637575,0.108123,16.57555,1.06181,32.7388,-7.08832
2011.839646,17.09059,-0.15393,33.35823,-0.01442,24.223829,0.028866,0.666315,-0.011397,44.89737,-15.54206,348.8611,38.8944,0.294431,-0.031567,1.198854,-1.08308,0.010958,-0.003579,0.337651,0.051551,16.99767,-3.39304,39.38306,-3.69631
2012.143939,13.78536,-0.25469,33.32597,-0.01324,24.935079,0.052455,1.07335,-0.069081,70.44845,7.1114,424.1262,110.3431,0.398991,-0.023536,2.538355,-0.932821,0.036375,-0.015005,0.837691,-0.381128,27.64632,-1.72755,32.68833,-6.66531
2012.282164,12.84694,-0.81865,33.46023,0.05873,25.224099,0.203414,1.014801,-1.010686,74.60717,9.36614,552.4667,116.0747,0.641093,0.128437,7.062479,2.632835,0.12196,0.053213,4.944771,2.340893,24.76443,-0.31813,19.32758,-16.8708
2012.583333,16.07438,-0.93556,33.46573,0.03917,24.538967,0.264356,1.712684,0.606948,75.86753,12.7077,309.4875,-212.5428,0.3275,-0.017152,1.818339,-1.053453,0.042309,0.016547,0.716906,-0.004467,16.04626,0.32248,28.63393,-10.08143
2012.853535,17.56684,0.40019,33.45298,0.08237,24.186527,-0.027134,0.372486,-0.341022,34.0255,-26.43466,262.9167,-41.6508,0.303269,-0.02656,2.348751,0.042977,0.023226,0.007842,0.279569,-0.04823,18.32689,-2.48321,39.03008,-4.03042
2013.083333,13.82133,-0.5981,33.39906,0.06414,24.982015,0.193182,1.105303,0.234074,48.89885,-13.68794,458.4988,164.5919,0.439938,0.043258,3.913446,0.666038,0.060234,0.012688,1.486455,0.59861,27.42642,-2.45013,34.29028,-6.18631
2013.333333,12.96205,-0.91557,33.56329,0.16895,25.276637,0.308939,2.410344,0.414839,107.32312,41.87761,973.4905,501.3777,0.742501,0.236713,8.091351,3.769592,0.083772,0.020228,6.230485,3.703169,27.96605,4.45812,24.33792,-11.43107
2013.583333,16.18563,-0.65623,33.53537,0.1061,24.564159,0.246366,1.933749,0.713519,61.37281,-1.99549,759.0528,230.1358,0.453991,0.094349,3.634025,0.606112,0.069394,0.039683,2.156257,1.237438,15.43827,-0.42624,24.71679,-13.6872
2013.916667,16.30935,-0.2274,33.5093,0.14967,24.52447,0.17239,1.294876,0.242023,90.98206,30.24993,352.4806,64.0271,0.348978,-0.014203,1.753628,-0.761845,0.040242,0.018061,0.492513,-0.209467,23.34354,0.44424,35.35327,-7.34677
2014.13172,16.22746,0.06137,33.48315,0.09995,24.52377,0.069484,0.518067,-0.073212,37.0489,-26.16028,334.5881,25.046,0.346001,-0.002201,2.349924,-0.05559,0.039279,0.017416,0.411002,-0.020865,26.96663,-2.52501,42.26105,2.71219
2014.331967,14.48306,0.48189,33.42783,0.04609,24.86175,-0.072336,3.809945,1.790274,109.21109,43.83228,612.9917,155.6747,0.412189,-0.05034,3.456433,-0.439109,0.039772,-0.013545,1.406888,-0.533409,20.01699,-4.16847,38.99815,3.07653
2014.583333,18.65972,1.73699,33.47802,0.05118,23.937955,-0.360384,0.355945,-0.797866,57.75813,-5.62423,528.3958,-0.9564,0.293948,-0.056412,1.72516,-1.207789,0.014202,-0.012659,0.058555,-0.733651,13.85674,-2.01859,47.33749,8.9544
2014.916667,18.39815,1.83466,33.41233,0.05138,24.379677,0.032974,0.3187,-0.668671,30.59369,-30.11268,246.8958,-42.0762,0.326866,-0.044954,1.601625,-0.999803,0.019228,-0.008761,0.09885,-0.717774,25.10742,2.34419,50.15254,7.4163
2015.083333,16.48785,2.19061,33.2455,-0.09015,24.28593,-0.532918,0.282495,-0.687848,31.3607,-31.42499,235.0486,-62.9476,0.329328,-0.079565,1.931853,-1.457744,0.012922,-0.038368,0.061223,-0.973897,28.48833,-1.29891,56.34875,16.16451
2015.333333,15.27863,1.32469,33.3074,-0.08378,25.13159,0.180467,1.549341,-0.542243,92.76776,27.35626,283.5536,-180.2745,0.367871,-0.100704,2.194331,-1.732875,0.037604,-0.019342,0.901981,-1.125006,21.04392,-2.84837,41.47731,5.62754
2015.583333,18.88043,1.98131,33.30395,-0.13245,23.748449,-0.562208,0.640494,-0.580826,62.41239,-0.82791,687.6569,162.874,0.284124,-0.06908,1.553276,-1.423529,0.011463,-0.016998,0.094384,-0.75855,11.01161,-4.76216,44.26089,5.66601
2015.901389,18.85018,2.03426,33.34794,-0.01908,23.787314,-0.505354,0.419777,-0.385108,36.69001,-23.84683,355.5417,59.5547,0.287416,-0.063437,2.08035,-0.375457,0.017911,-0.006608,0.018058,-0.541998,26.82395,5.17517,52.94052,9.97338
2016.083333,15.35328,0.87173,33.39632,0.06122,24.657097,-0.116185,0.818791,-0.005191,42.50892,-19.91241,327.7208,36.5439,0.405758,0.004306,2.964517,-0.319153,0.072792,0.021984,0.587312,-0.334244,28.45607,-1.47019,49.54803,8.83138
2016.333333,14.99746,1.05423,33.35032,-0.03775,24.693417,-0.258736,1.020708,-1.019613,70.00767,4.62285,478.5361,20.092,0.393726,-0.080219,2.267264,-1.729007,0.054027,-0.003289,1.053535,-1.03628,20.22709,-3.90814,45.54776,9.63908
2016.583333,17.44791,0.34889,33.33095,-0.05793,24.113483,-0.11924,0.70391,-0.221607,39.95349,-23.21813,433.6964,-88.7444,0.303221,-0.033587,1.913811,-0.817289,0.035653,0.015333,0.648249,0.098055,20.55497,4.8242,41.33727,2.63958
2016.916667,17.54578,0.85044,33.31618,-0.04529,24.085092,-0.231956,0.900607,-0.063785,47.41458,-13.27571,384.125,94.7786,0.2829,-0.06862,1.682767,-0.736357,0.032847,0.014538,0.441207,-0.124458,19.68296,-2.9923,42.27749,-0.48125
2017.083333,14.81932,0.26309,33.26162,-0.07364,24.666748,-0.091576,0.785051,-0.052188,40.05449,-22.28167,294.6694,4.6518,0.346614,-0.04783,2.660759,-0.594386,0.066317,0.016714,0.786298,-0.0857,27.34782,-2.59507,37.034,-3.80505
2017.319444,14.27041,0.34592,33.31056,-0.06755,24.816146,-0.132683,1.345592,-0.618758,66.21222,0.87537,381.8139,-68.2983,0.460434,-0.004675,5.059275,1.184674,0.084546,0.029503,3.12295,1.176145,19.45592,-5.04574,36.60771,0.59848
2017.666667,17.71899,0.24302,33.40607,-0.01513,24.103121,-0.06492,1.626393,0.856947,55.87184,-6.3756,639.869,157.1157,0.28306,-0.039142,2.424792,-0.192003,0.035855,0.015438,0.710228,0.290362,15.79148,0.25998,41.40384,1.29883
2017.916667,17.29304,0.63768,33.47485,0.11568,24.269582,-0.055489,0.653276,-0.301636,45.59243,-15.1344,254.2056,-34.347,0.21847,-0.134744,1.522871,-0.908795,0.019574,0.000181,0.176573,-0.40795,18.30419,-4.56755,43.00067,0.29316
2018.333333,14.15809,0.16832,33.55661,0.17005,25.026246,0.0868,4.346757,2.334048,148.97091,83.54428,623.6488,156.3918,0.338643,-0.132615,2.968576,-0.987909,0.059818,0.003558,1.730585,-0.335034,25.08319,1.34836,41.14437,5.32951
2018.5,15.53817,-0.36716,33.61801,0.19277,24.772427,0.241691,1.399949,-0.226903,94.49713,30.00749,395.5274,-154.4426,0.34739,-0.051834,2.109379,-1.279855,0.074066,0.03517,1.983516,0.589448,23.74292,6.38608,37.52013,0.73824
2018.833333,18.17363,0.9056,33.60958,0.23491,24.161348,-0.03159,0.670488,-0.00197,42.51633,-17.91613,340.1095,25.9506,0.206385,-0.119735,1.705931,-0.595845,0.013167,-0.002909,0.273207,-0.023364,22.37516,2.27486,49.43765,6.35685
2019.333333,14.58643,0.80965,33.51816,0.11433,24.911134,-0.087116,1.94771,-0.309405,75.23123,9.84431,372.669,-86.1738,0.347664,-0.15317,3.47945,-0.800517,0.069139,0.003289,1.574745,-0.871114,21.0573,-3.06012,42.63981,6.73566
