system:index,2005-04-15_score_stddev,2005-05-15_score_stddev,2005-06-15_score_stddev,2005-07-15_score_stddev,2005-08-15_score_stddev,2006-04-15_score_stddev,2006-05-15_score_stddev,2006-06-15_score_stddev,2006-07-15_score_stddev,2006-08-15_score_stddev,2007-04-15_score_stddev,2007-05-15_score_stddev,2007-06-15_score_stddev,2007-07-15_score_stddev,2007-08-15_score_stddev,2008-04-15_score_stddev,2008-05-15_score_stddev,2008-06-15_score_stddev,2008-07-15_score_stddev,2008-08-15_score_stddev,2009-04-15_score_stddev,2009-05-15_score_stddev,2009-06-15_score_stddev,2009-07-15_score_stddev,2009-08-15_score_stddev,2010-04-15_score_stddev,2010-05-15_score_stddev,2010-06-15_score_stddev,2010-07-15_score_stddev,2010-08-15_score_stddev,2011-04-15_score_stddev,2011-05-15_score_stddev,2011-06-15_score_stddev,2011-07-15_score_stddev,2011-08-15_score_stddev,2012-04-15_score_stddev,2012-05-15_score_stddev,2012-06-15_score_stddev,2012-07-15_score_stddev,2012-08-15_score_stddev,2013-04-15_score_stddev,2013-05-15_score_stddev,2013-06-15_score_stddev,2013-07-15_score_stddev,2013-08-15_score_stddev,2014-04-15_score_stddev,2014-05-15_score_stddev,2014-06-15_score_stddev,2014-07-15_score_stddev,2014-08-15_score_stddev,2015-04-15_score_stddev,2015-05-15_score_stddev,2015-06-15_score_stddev,2015-07-15_score_stddev,2015-08-15_score_stddev,2016-04-15_score_stddev,2016-05-15_score_stddev,2016-06-15_score_stddev,2016-07-15_score_stddev,2016-08-15_score_stddev,2017-04-15_score_stddev,2017-05-15_score_stddev,2017-06-15_score_stddev,2017-07-15_score_stddev,2017-08-15_score_stddev,2018-04-15_score_stddev,2018-05-15_score_stddev,2018-06-15_score_stddev,2018-07-15_score_stddev,2018-08-15_score_stddev,2019-04-15_score_stddev,2019-05-15_score_stddev,2019-06-15_score_stddev,2019-07-15_score_stddev,2019-08-15_score_stddev,2020-04-15_score_stddev,2020-05-15_score_stddev,2020-06-15_score_stddev,2020-07-15_score_stddev,2020-08-15_score_stddev,2021-04-15_score_stddev,2021-05-15_score_stddev,2021-06-15_score_stddev,2021-07-15_score_stddev,2021-08-15_score_stddev,2022-04-15_score_stddev,2022-05-15_score_stddev,2022-06-15_score_stddev,2022-07-15_score_stddev,2022-08-15_score_stddev,id,.geo
82,614,760,225,273,875,453,754,334,463,297,734,561,394,600,386,364,1066,1073,696,445,267,1161,,1830,436,587,1009,781,607,651,415,,502,471,504,150,,490,,605,451,760,361,429,439,522,419,357,293,326,690,279,352,268,255,881,696,356,612,628,750,572,785,850,695,840,388,838,904,587,626,748,970,889,679,1106,1390,,,,,670,583,727,598,973,882,751,658,1425,131,"{""type"":""Point"",""coordinates"":[-72.27152243427577,42.353647662690214]}"
83,1066,1021,664,345,1408,778,779,504,405,288,1284,406,394,338,335,690,889,706,370,367,414,416,,346,366,393,408,572,511,442,376,,619,725,477,285,,816,751,632,555,1054,1092,796,665,535,511,687,457,416,861,485,595,580,459,887,876,863,821,893,1046,371,713,823,472,582,354,762,897,508,490,522,906,795,577,754,945,,648,,,412,532,247,355,529,612,502,368,750,132,"{""type"":""Point"",""coordinates"":[-72.2717676848337,42.353117029664844]}"
84,650,668,183,556,1189,561,700,396,546,442,681,880,494,340,413,278,1016,744,628,385,188,947,,2492,563,518,676,848,724,697,442,,791,660,559,181,,786,,710,464,939,520,433,630,593,538,551,474,513,746,463,427,487,413,888,641,478,620,609,507,314,395,614,587,695,313,591,752,446,603,484,729,782,543,1102,1108,,,,,516,515,419,374,688,725,623,669,771,133,"{""type"":""Point"",""coordinates"":[-72.27127718371783,42.35325080269646]}"
85,459,873,374,520,903,399,710,558,419,337,439,705,682,511,528,485,979,705,733,592,431,417,,1479,305,308,650,604,243,439,495,286,736,496,412,287,,497,225,804,355,572,343,360,227,273,265,1238,372,318,289,391,334,460,403,581,,457,440,865,660,477,223,666,715,807,660,677,,691,548,550,670,700,606,561,1584,,756,756,,579,787,153,587,520,767,531,1041,536,134,"{""type"":""Point"",""coordinates"":[-72.27572736656917,42.35139135755716]}"
86,968,2013,127,812,1407,685,466,364,481,313,809,1613,435,495,451,601,631,1250,716,591,546,892,599,1254,489,948,909,937,731,667,672,863,733,725,641,324,,611,434,644,647,566,783,1005,641,610,632,1297,982,936,699,695,863,608,1006,1046,,881,938,1335,940,1397,283,1038,900,886,692,877,,937,922,818,954,976,853,1380,1564,1526,1168,1148,,1087,1016,981,1032,1015,953,753,880,891,135,"{""type"":""Point"",""coordinates"":[-72.27924559730033,42.35189077687515]}"
87,684,244,327,156,774,363,791,275,229,264,606,546,501,462,432,440,563,606,490,412,502,673,495,1315,342,469,280,525,387,318,361,240,406,390,328,310,,479,429,747,948,328,468,536,362,628,764,1280,910,707,795,506,456,787,621,1004,601,616,673,742,499,404,617,459,486,473,316,503,514,441,381,431,377,407,416,585,1225,,552,584,,414,514,364,407,602,806,477,1165,335,136,"{""type"":""Point"",""coordinates"":[-72.27516997893748,42.34897898388725]}"
88,726,276,344,203,845,444,830,324,367,292,674,1244,458,437,348,649,725,618,549,478,515,791,,1095,479,740,744,605,704,503,647,,674,577,642,584,,571,323,690,616,995,343,342,370,432,364,549,347,332,550,492,356,505,341,1136,778,527,606,528,681,658,1386,1135,802,695,376,864,931,712,740,515,515,632,838,1339,1603,,790,1228,,761,791,972,813,1115,1179,1259,1152,779,137,"{""type"":""Point"",""coordinates"":[-72.27493364658166,42.347329116497484]}"
89,651,741,152,236,286,689,679,340,315,389,950,935,554,338,388,584,645,556,323,491,607,692,,543,365,618,582,421,407,326,534,,483,455,632,321,,481,418,779,478,260,223,209,288,364,351,402,299,319,612,330,397,370,285,943,609,402,519,874,604,261,515,638,444,506,206,625,551,408,381,299,266,297,331,976,1406,,374,539,,338,398,328,267,457,633,391,593,459,138,"{""type"":""Point"",""coordinates"":[-72.27493364658166,42.346370409770984]}"
0000000000000000008a,864,772,748,724,1210,530,632,851,682,578,697,740,450,448,437,610,425,833,258,409,394,646,,1253,475,660,745,608,720,1232,650,257,670,473,626,691,,566,281,543,628,221,327,313,400,298,376,556,349,424,389,489,2192,279,375,721,499,297,602,280,225,574,676,376,490,619,408,163,,299,639,,310,295,815,1202,1772,1630,,948,,828,593,1001,823,913,1092,1035,1153,458,139,"{""type"":""Point"",""coordinates"":[-72.2815866253534,42.34785529042178]}"
0000000000000000008b,1006,720,400,840,1130,746,420,380,580,499,819,516,270,196,566,310,268,1068,378,314,361,1193,336,1072,228,685,490,685,369,265,406,202,256,342,286,208,,388,153,957,635,247,315,460,160,288,237,646,334,257,526,256,2150,298,340,486,230,430,314,397,546,664,319,444,359,609,272,245,,347,248,,252,254,273,538,804,528,306,330,,434,477,365,487,794,716,486,784,553,140,"{""type"":""Point"",""coordinates"":[-72.28251857747357,42.352051304513076]}"
0000000000000000008c,631,848,1088,627,984,745,946,972,596,485,1044,1303,839,832,766,810,830,542,879,697,758,1091,,1959,686,1165,1291,993,941,945,974,,927,828,698,295,,357,233,543,711,1215,418,459,490,385,366,248,279,303,546,816,340,469,729,903,698,506,568,455,569,973,1934,1291,805,626,421,945,1014,639,730,826,689,998,877,1288,1553,1634,1326,1332,,999,825,1256,987,1345,1193,954,847,1027,141,"{""type"":""Point"",""coordinates"":[-72.263282015529,42.3460627317983]}"
0000000000000000008d,960,888,420,752,685,897,798,504,575,625,1132,513,480,496,470,509,547,416,371,1405,453,487,,507,467,765,799,581,1231,1139,492,,433,448,494,303,,450,,944,425,828,346,301,432,461,424,534,474,451,547,635,431,564,487,878,632,610,744,863,789,805,1777,1058,791,663,681,904,,604,900,899,951,932,799,1296,1603,,,1081,,859,1009,710,820,1244,977,929,1005,1003,142,"{""type"":""Point"",""coordinates"":[-72.27723454272524,42.345068352263375]}"
0000000000000000008e,969,959,393,796,626,877,642,448,563,477,1071,481,318,244,534,572,529,291,358,274,516,356,,308,282,809,592,613,384,347,508,645,437,426,360,245,,288,503,893,412,583,370,230,436,369,362,681,536,486,553,322,479,592,440,940,448,695,796,756,984,958,,1144,814,874,717,932,744,823,782,783,822,869,754,1100,1407,,,990,,824,916,765,830,1013,820,779,890,714,143,"{""type"":""Point"",""coordinates"":[-72.27661918677985,42.34463136036014]}"
0000000000000000008f,1062,1119,290,570,643,926,737,741,535,693,1496,758,578,,677,747,657,500,462,453,536,1113,,688,447,888,776,660,472,465,571,1006,569,442,487,236,,285,439,908,371,814,230,323,487,311,304,538,276,217,655,411,160,427,367,1065,,779,849,530,698,733,1642,1043,793,778,576,950,911,730,921,982,1043,1046,985,1534,1587,,,1223,,925,805,877,857,1324,1217,1076,1112,1011,144,"{""type"":""Point"",""coordinates"":[-72.27632934521138,42.34324012083146]}"
90,966,1104,376,374,594,920,1098,1260,570,747,1561,1167,622,379,713,815,653,786,513,428,603,775,,739,478,892,859,775,562,550,617,826,682,558,562,319,,484,605,1057,399,992,374,404,616,408,293,475,393,226,745,575,342,612,504,1142,,950,955,732,831,1211,2514,1232,921,989,827,1054,969,825,1006,1027,1186,1246,1093,1503,1969,,,1420,,1287,1132,1219,1187,1469,1246,1033,1476,1070,145,"{""type"":""Point"",""coordinates"":[-72.2765389229609,42.34269611050295]}"
91,805,974,376,327,661,830,411,461,495,586,1310,1149,659,238,373,619,591,730,328,339,506,386,342,966,254,936,604,796,369,283,586,770,529,392,447,415,,465,170,994,715,885,591,798,505,441,462,868,771,788,974,701,1060,532,759,1129,652,1007,932,1297,901,1202,576,1015,957,1015,1058,1094,,1071,934,981,1031,1094,959,1260,1592,,1340,1160,,1346,1037,952,1060,1405,1033,928,1669,1040,146,"{""type"":""Point"",""coordinates"":[-72.27982528043728,42.34303054308195]}"
92,965,980,651,734,909,1140,1138,1133,1088,1345,1452,1751,1030,1117,1289,1194,984,944,887,1023,1519,1348,,1718,1163,1932,1956,1597,1291,1681,1280,1526,1237,1341,1204,473,,532,588,857,466,918,520,498,604,387,234,617,389,460,454,501,283,472,349,828,371,522,616,433,604,463,1093,879,725,758,490,800,689,677,816,793,1071,1061,903,1115,1696,,1205,1096,,1023,1122,1085,1084,1002,1018,931,941,812,147,"{""type"":""Point"",""coordinates"":[-72.26989932149232,42.34242856443974]}"
93,740,928,443,558,752,920,866,878,773,1060,1360,1869,783,852,1026,945,768,843,661,896,1026,921,,1356,816,1386,1483,1119,732,1225,779,1250,755,776,703,368,,494,575,654,401,884,483,434,577,382,322,520,338,320,475,471,305,428,361,706,400,451,540,407,409,253,656,607,507,543,432,648,534,511,649,632,748,743,656,931,1597,,900,763,,817,892,866,841,881,874,806,1480,744,148,"{""type"":""Point"",""coordinates"":[-72.2694311158817,42.34232154601445]}"
94,824,1181,359,552,472,526,415,438,581,431,598,589,629,705,649,498,717,900,673,785,573,327,677,1116,537,590,572,582,479,365,367,550,501,450,438,295,,532,309,1237,581,778,714,645,374,438,347,565,490,446,743,449,1902,613,678,873,564,772,723,718,670,518,532,643,644,414,321,242,,355,665,,478,486,448,979,1357,1344,,671,,1080,739,698,843,997,1177,893,1039,929,149,"{""type"":""Point"",""coordinates"":[-72.28506918327614,42.34317769341671]}"
95,907,1211,871,604,807,882,479,781,571,405,1187,671,347,403,378,693,327,756,326,320,433,386,,759,394,809,819,458,339,412,466,758,482,474,451,225,,449,474,952,428,933,416,405,477,241,369,553,289,2321,589,262,237,434,311,878,364,647,496,473,801,493,722,451,465,542,589,430,,530,682,,473,517,714,1113,1187,,586,756,,1410,640,859,836,1229,1107,1055,1164,1142,150,"{""type"":""Point"",""coordinates"":[-72.28221089950088,42.34373954014946]}"
96,986,1136,345,513,819,1062,924,754,567,618,1438,952,559,705,723,975,815,937,857,667,842,807,,1931,541,1084,1068,707,428,711,884,666,826,931,531,209,,301,328,799,518,212,581,445,461,328,365,402,271,344,593,541,235,573,482,1020,902,1533,765,684,686,962,2194,1224,735,843,618,931,812,781,894,873,1004,1031,910,1446,1718,1464,1317,1040,,922,1000,934,928,1098,1010,916,677,782,151,"{""type"":""Point"",""coordinates"":[-72.26410694922389,42.341447562207975]}"
97,1100,738,204,360,1221,1081,921,571,536,537,1629,400,499,362,395,899,755,727,416,353,841,584,574,1751,539,1148,728,897,512,390,756,1059,591,553,466,347,,525,239,860,594,684,667,839,557,725,985,842,882,1167,729,850,970,994,1053,1319,877,917,981,1081,977,1109,911,1325,1236,931,689,1455,1656,1403,938,996,850,870,958,1616,1836,1809,1338,1388,,1088,1036,1313,1125,1378,1180,981,1031,1089,152,"{""type"":""Point"",""coordinates"":[-72.2653599566199,42.34005186357825]}"
98,865,831,676,637,1485,983,881,534,438,559,1578,517,403,395,414,903,751,1114,659,564,730,651,605,1484,517,824,756,869,692,601,688,943,725,804,838,596,,798,684,1194,890,545,593,556,543,801,843,591,628,635,1302,745,1011,824,834,1434,1066,965,1073,1033,826,873,804,1029,1037,648,436,1292,1409,1021,906,863,691,715,909,1595,1788,2134,1307,1437,,1099,936,1442,1147,1210,1183,966,1022,1011,153,"{""type"":""Point"",""coordinates"":[-72.26809784466673,42.33957919886658]}"
99,1143,1097,501,1145,1424,791,736,896,593,588,978,1033,731,484,873,750,714,728,656,561,600,935,518,1517,572,1127,1048,925,816,1486,557,524,609,784,449,205,,398,399,972,585,209,368,665,424,483,614,482,866,1618,654,368,737,1005,574,844,418,463,447,885,509,351,451,581,669,434,237,438,,353,404,557,283,336,407,872,1209,761,421,492,,1025,489,545,559,714,749,687,550,709,154,"{""type"":""Point"",""coordinates"":[-72.28212617658086,42.34089909277841]}"
0000000000000000009a,995,1006,558,518,721,1190,1033,857,1506,813,1233,1723,1107,936,1047,1063,870,810,725,687,946,1168,775,1497,754,1367,1373,1172,1013,1847,872,925,815,756,697,315,,449,367,463,600,256,534,821,560,577,737,664,793,1936,793,694,546,1014,788,891,501,501,383,964,494,578,633,657,786,423,220,612,,,619,730,266,337,439,1243,1384,1308,355,777,,1162,398,872,690,806,955,751,681,912,155,"{""type"":""Point"",""coordinates"":[-72.28224211320826,42.34043534626885]}"
0000000000000000009b,1582,2059,2322,1838,1900,1337,717,1086,834,782,1467,1758,982,800,1223,1169,813,616,662,785,897,821,,1367,611,962,873,741,524,2001,575,,739,649,607,377,,655,166,583,409,236,396,264,280,150,376,472,357,402,608,422,373,445,377,808,364,504,517,2579,754,999,1586,890,681,567,307,840,,844,941,772,567,580,504,1731,1425,,,1256,,1308,652,1253,984,1222,1193,1064,922,1154,156,"{""type"":""Point"",""coordinates"":[-72.28098018761013,42.33879885618223]}"
0000000000000000009c,427,873,740,553,1281,606,463,416,444,441,934,1819,609,605,1005,855,775,668,681,850,808,1060,,1558,712,1083,1088,784,880,1850,1009,,755,722,561,323,,356,291,1021,496,450,476,302,427,507,418,525,422,383,643,446,621,462,404,1131,785,770,1006,1004,921,1311,2647,1737,1303,837,706,1335,1400,1237,1466,1255,1125,1237,1464,2354,2203,2493,,1927,,1539,1322,1532,1433,1432,1398,1352,1024,1171,157,"{""type"":""Point"",""coordinates"":[-72.27816649484541,42.33801405439682]}"
0000000000000000009d,1132,1278,1346,1002,1167,1330,777,874,877,852,1612,1515,814,873,1011,994,634,1001,624,631,638,530,,1112,320,921,616,510,380,1739,1013,,434,379,505,346,,320,57,980,401,200,343,393,406,361,371,365,273,362,618,557,663,540,498,1065,773,823,836,903,786,1243,2555,1536,1030,761,569,1226,1241,906,1249,1030,877,939,1162,2194,1900,2422,,1592,,1324,928,1314,1072,1163,1075,964,726,919,158,"{""type"":""Point"",""coordinates"":[-72.27674850071041,42.33775096743467]}"
0000000000000000009e,979,849,627,525,702,1214,976,795,1689,719,1242,1554,1405,893,850,1038,852,718,596,615,814,1124,523,1427,614,1230,1214,1089,798,1797,718,,719,514,488,253,,331,352,401,558,190,436,599,486,417,441,481,612,1797,592,584,569,732,622,741,427,489,340,819,370,504,411,429,488,483,273,178,,,607,724,205,280,402,1061,1126,1149,455,757,,1057,423,753,644,757,828,685,652,839,159,"{""type"":""Point"",""coordinates"":[-72.2826880233136,42.34061371031098]}"
0000000000000000009f,954,956,708,629,1284,877,903,587,468,519,1249,585,446,477,681,1038,945,686,802,761,707,532,643,668,524,695,643,773,697,712,903,892,799,814,876,789,,886,646,924,1354,739,892,701,833,1203,1187,652,955,839,1268,1031,1106,901,1066,1365,1014,799,759,994,900,594,609,806,1022,454,413,1219,1126,875,628,808,702,552,688,1270,1714,1640,1118,1007,,791,635,1091,739,893,981,823,910,703,160,"{""type"":""Point"",""coordinates"":[-72.26698306940337,42.338410914390586]}"
000000000000000000a0,1070,1025,,1155,1136,731,1015,676,680,483,830,1000,704,796,830,488,739,642,820,596,898,1193,952,416,665,1650,1248,1189,899,886,855,1076,738,947,887,323,,522,407,660,738,418,469,1385,730,606,735,592,599,992,621,506,442,475,754,1157,963,791,577,658,659,830,639,678,655,627,285,772,830,865,533,621,731,541,620,969,1206,1143,541,540,,682,528,877,861,1204,1108,1146,917,1409,161,"{""type"":""Point"",""coordinates"":[-72.23645160449041,42.43383121783327]}"
000000000000000000a1,875,516,130,608,531,962,991,892,623,449,707,682,447,357,490,570,823,1130,635,958,663,1108,,471,528,1236,1070,865,632,544,615,906,629,634,677,384,,534,337,496,667,393,507,436,561,579,468,519,415,399,488,766,350,639,676,632,678,783,739,584,470,299,448,585,447,531,350,665,558,553,566,571,765,703,678,787,929,680,940,750,,639,647,478,338,628,450,407,530,395,162,"{""type"":""Point"",""coordinates"":[-72.24239558619466,42.43634169172636]}"
000000000000000000a2,793,514,182,589,548,941,1038,800,604,505,717,545,405,361,592,641,833,1226,460,910,686,937,,502,548,1144,1116,832,648,595,658,862,669,652,686,364,,745,363,483,634,314,436,440,554,427,440,455,389,374,410,582,304,470,466,870,887,656,661,504,561,322,237,339,480,632,416,547,364,503,528,632,566,613,572,669,1124,268,704,496,,470,458,267,169,468,406,369,539,378,163,"{""type"":""Point"",""coordinates"":[-72.24167767092506,42.43610981847157]}"
000000000000000000a3,1025,624,71,833,622,1237,1211,997,931,741,1114,761,579,623,816,860,890,1097,966,759,973,1076,,683,828,1483,1254,1103,1227,965,973,1270,988,973,1113,736,,962,531,842,1134,714,1067,921,1082,598,376,825,528,296,519,788,368,684,586,727,977,954,879,595,667,509,908,788,541,892,748,861,708,738,795,1128,1156,1190,927,1002,1020,804,1338,1008,,899,795,644,554,1080,809,741,895,760,164,"{""type"":""Point"",""coordinates"":[-72.24363521628752,42.43621237779581]}"
000000000000000000a4,1221,881,458,836,666,1133,1264,1023,983,808,1187,1031,728,769,875,895,971,952,717,800,1320,1427,1201,826,956,1982,1649,1556,1256,1156,1254,1400,1083,1717,1101,313,,416,414,552,734,266,479,1220,619,1658,609,557,572,788,968,667,540,914,445,1291,1137,839,799,820,765,1317,952,758,758,832,714,817,701,717,712,1041,1061,870,930,1056,1226,890,,948,,749,709,819,766,981,984,1168,854,938,165,"{""type"":""Point"",""coordinates"":[-72.23177400748536,42.433942695359605]}"
000000000000000000a5,1244,1389,729,1561,1153,506,945,815,448,275,718,837,445,658,674,621,543,601,294,346,264,703,,333,337,731,675,501,707,389,497,,546,579,453,221,,343,203,250,543,406,564,208,372,435,393,290,286,352,397,375,310,257,368,719,435,1155,1178,679,700,870,910,929,683,815,535,1084,1200,865,784,900,1242,1260,1146,1197,1380,1505,,1261,,851,593,815,712,1442,1035,930,934,800,166,"{""type"":""Point"",""coordinates"":[-72.24899505575375,42.43191826348135]}"
000000000000000000a6,882,828,,989,1143,758,947,690,646,565,927,718,462,636,838,499,847,905,603,600,923,1164,883,670,778,1544,1095,1251,1268,761,638,662,715,724,839,824,,735,417,868,755,247,473,1058,558,497,639,334,512,1046,719,567,421,659,433,1484,832,599,374,690,642,775,613,1312,703,756,616,821,948,831,637,734,950,726,731,924,991,1215,785,744,,568,428,445,403,867,543,568,1597,369,167,"{""type"":""Point"",""coordinates"":[-72.23271933690869,42.43145005787073]}"
000000000000000000a7,1114,1048,,1011,895,847,701,546,803,214,956,1004,494,618,693,893,686,626,565,509,932,774,,443,550,1194,844,835,1225,559,595,680,776,631,728,630,,701,664,864,526,275,360,378,317,345,338,290,282,371,410,537,344,273,267,1327,599,682,494,669,624,527,699,1164,667,580,464,841,961,716,749,844,848,548,704,1105,1277,1307,536,531,,509,493,615,455,761,727,627,668,686,168,"{""type"":""Point"",""coordinates"":[-72.23361115711937,42.43075889720745]}"
000000000000000000a8,1333,1391,,1599,1530,843,760,689,1068,697,815,626,765,755,560,503,487,680,392,606,581,1339,,1609,574,682,556,494,406,417,590,314,634,486,565,292,,557,,555,273,222,342,325,305,334,362,257,367,390,351,408,412,594,467,645,569,666,1021,565,781,625,762,850,873,543,547,731,546,943,514,458,539,494,472,743,792,803,292,344,,359,277,621,715,830,855,969,806,1228,169,"{""type"":""Point"",""coordinates"":[-72.23193453512327,42.42853826488283]}"
000000000000000000a9,986,632,,638,620,1011,1265,775,912,730,1090,701,753,876,1042,683,936,996,777,726,1204,1418,1224,1072,1175,1970,1661,1772,1510,1364,1040,1133,1016,977,1093,447,,688,566,824,859,453,845,1381,967,751,838,704,976,1396,532,409,392,680,452,1481,828,643,514,451,638,900,673,656,602,957,929,1013,928,811,745,1069,1318,1155,1004,923,1080,1145,1100,976,,1128,874,1160,1221,2185,1690,1560,1309,1861,170,"{""type"":""Point"",""coordinates"":[-72.23631337235776,42.43238646909195]}"
000000000000000000aa,937,707,660,689,612,843,1120,744,757,587,803,466,524,563,800,446,704,730,1091,523,942,1139,940,582,822,1600,1326,1051,1054,985,805,1026,735,910,908,486,,551,386,784,900,519,758,882,867,716,770,1280,955,1994,787,651,485,1036,732,1093,841,711,1141,1081,655,1216,1409,1091,747,625,298,880,894,631,595,689,931,788,848,1007,1287,1642,,1074,,895,786,1155,913,1114,814,676,976,774,171,"{""type"":""Point"",""coordinates"":[-72.2423153223757,42.43322032098895]}"
000000000000000000ab,1148,1421,305,888,952,663,1236,758,623,424,833,538,587,720,846,576,870,870,734,670,1004,1296,,865,1000,1592,1433,1120,1417,1037,1056,1080,924,997,1046,933,,710,367,1036,926,551,850,711,980,519,463,723,472,385,463,331,335,288,291,853,830,549,942,377,605,1026,1686,1179,802,683,554,1037,1117,797,1013,990,1204,942,1068,1406,1804,1751,,1307,,1115,1063,1242,1179,1443,1445,1294,1132,1376,172,"{""type"":""Point"",""coordinates"":[-72.24375115291491,42.432359714485635]}"
000000000000000000ac,1267,1324,,1530,1075,577,1019,466,828,325,909,399,542,645,874,524,693,535,392,485,312,1120,,489,748,1413,1239,776,701,719,768,1077,686,589,778,829,,734,443,1012,476,294,500,446,427,323,323,473,353,362,320,685,350,332,336,1538,853,984,1062,735,694,865,989,1213,826,875,955,1090,1143,969,846,1205,1444,1202,1165,1140,1490,1393,1284,1264,,1220,886,919,958,1979,1476,1273,1247,1227,173,"{""type"":""Point"",""coordinates"":[-72.23529223821652,42.43077227451061]}"
000000000000000000ad,808,968,,600,529,770,574,751,695,446,779,656,474,833,564,523,567,466,487,975,483,712,,580,851,1168,1022,1170,1173,645,661,888,750,659,580,298,,427,,512,409,274,391,365,435,420,389,1510,438,422,336,659,362,316,321,638,798,1210,736,630,602,741,870,1052,680,715,630,1103,1286,944,822,910,1296,1002,959,1213,1314,1555,1158,1322,,950,723,615,554,1333,894,720,786,656,174,"{""type"":""Point"",""coordinates"":[-72.23856521838975,42.42984032239043]}"
000000000000000000ae,974,786,525,798,786,858,963,754,716,681,756,750,489,737,715,433,735,705,535,449,859,1146,839,691,750,1472,1194,1456,1090,795,730,786,802,738,785,532,,705,387,815,622,237,464,956,501,398,626,386,445,963,641,309,390,543,371,1357,792,526,516,588,541,720,500,525,516,592,507,853,704,753,485,686,748,541,543,774,888,920,629,676,,451,342,543,677,1004,808,605,695,880,175,"{""type"":""Point"",""coordinates"":[-72.2342978586816,42.431989609098196]}"
000000000000000000af,1021,860,638,946,960,456,1015,576,466,241,745,494,445,570,614,575,939,791,1230,513,838,1114,,510,790,1102,892,847,961,851,589,630,637,685,726,556,,450,322,669,739,401,502,505,531,463,667,245,765,615,695,493,548,371,440,884,702,662,422,1144,727,726,757,674,540,739,659,958,988,646,619,643,960,742,781,997,1489,1225,,902,,783,635,817,810,1274,1431,1106,962,967,176,"{""type"":""Point"",""coordinates"":[-72.24709993780604,42.433590426376384]}"
000000000000000000b0,1230,1450,706,1497,1046,604,462,838,537,256,931,436,486,547,442,724,657,590,945,622,427,716,,385,617,1903,775,803,662,712,766,1408,946,837,604,681,,1036,690,584,974,985,2677,1199,588,569,479,792,446,536,263,345,433,263,639,598,543,802,845,719,662,793,617,601,609,602,704,1015,,599,654,974,902,903,966,860,1411,1065,1043,965,,953,762,495,594,1106,1072,2404,1071,938,177,"{""type"":""Point"",""coordinates"":[-72.25018117663397,42.43025947788946]}"
000000000000000000b1,640,548,,824,539,562,558,571,1045,282,678,695,320,672,300,323,417,543,381,455,380,483,,588,607,411,492,1133,1110,820,640,623,1098,1117,1005,609,,998,,902,359,244,637,353,378,410,421,431,499,460,399,386,484,569,525,1022,471,540,730,456,598,474,632,589,619,674,759,668,703,555,704,947,675,787,627,754,1013,641,897,833,,844,924,831,743,1128,1103,1151,1180,1212,178,"{""type"":""Point"",""coordinates"":[-72.23410165823525,42.42813694578802]}"
000000000000000000b2,1289,1475,,1748,1407,527,723,411,573,377,993,807,667,950,1317,739,570,347,384,642,614,568,,432,624,558,502,539,712,506,685,525,637,608,664,346,,329,,618,540,445,373,562,399,487,503,267,345,479,287,415,792,518,442,498,313,476,559,398,386,311,538,554,632,418,435,580,704,559,543,514,505,588,550,699,934,517,651,737,,696,459,828,541,950,877,629,827,819,179,"{""type"":""Point"",""coordinates"":[-72.23342833397618,42.42723174827417]}"
000000000000000000b3,887,540,259,490,526,1009,692,628,661,579,374,897,742,636,804,313,835,1049,1478,630,565,1082,952,883,623,776,763,1221,1323,728,754,651,822,1144,935,853,,1011,967,1070,516,340,290,558,351,425,610,334,374,902,543,484,913,501,527,736,685,610,1035,563,319,620,474,449,489,416,326,632,264,168,275,460,373,377,263,462,1186,338,412,343,282,311,272,268,338,283,324,583,436,385,180,"{""type"":""Point"",""coordinates"":[-72.23543492945024,42.424739110785296]}"
000000000000000000b4,1706,1660,942,2026,1818,574,511,979,615,814,665,643,482,453,760,594,656,537,844,664,649,475,,574,608,838,458,989,990,546,354,1162,562,402,479,344,,557,308,678,544,367,546,669,675,1035,348,746,579,732,564,364,1070,524,428,752,482,863,697,708,288,1068,627,536,334,391,290,705,,797,446,397,567,638,482,652,946,475,660,520,,536,587,639,790,744,946,864,829,796,181,"{""type"":""Point"",""coordinates"":[-72.25134500200893,42.4279853363522]}"
000000000000000000b5,785,475,438,529,411,564,980,602,595,453,341,443,402,437,678,720,726,644,838,739,741,789,,477,648,1109,1052,688,1249,707,854,607,695,1234,906,729,,947,689,971,535,341,277,351,470,315,391,883,311,337,291,454,320,284,393,882,411,668,658,446,627,340,552,707,1367,840,709,690,581,1605,701,1070,945,1104,1086,950,1347,559,1346,1102,,1022,1020,571,593,904,824,720,817,535,182,"{""type"":""Point"",""coordinates"":[-72.23809701277914,42.42660747412669]}"
000000000000000000b6,720,445,680,654,504,696,853,937,821,458,485,745,735,1049,676,532,854,1155,824,870,665,893,806,689,741,1079,728,971,1068,595,511,681,647,1121,789,600,,892,823,1051,359,334,1064,603,637,1381,483,670,533,687,631,574,587,525,510,840,673,759,719,669,468,539,460,462,2128,523,506,360,493,491,500,683,444,590,486,517,735,299,635,499,,378,343,448,244,459,370,363,552,256,183,"{""type"":""Point"",""coordinates"":[-72.23993862151421,42.42605008649501]}"
